['862', '584', '825', '190', '887', '156', '481', '924', '909', '557']
['812', '838', '290', '587', '153', '320', '165', '304', '230', '672']
['718', '327', '543', '242', '968', '945', '85', '284', '567', '539']
['723', '359', '198', '784', '400', '905', '244', '711', '362', '625']
['166', '841', '852', '413', '310', '778', '105', '662', '251', '404']
['628', '376', '363', '900', '688', '515', '990', '57', '112', '608']
['650', '75', '393', '770', '703', '907', '969', '695', '888', '664']
['550', '236', '657', '272', '847', '495', '976', '547', '857', '796']
['880', '834', '682', '336', '916', '123', '954', '155', '820', '993']
['206', '86', '529', '956', '782', '951', '65', '478', '658', '350']
['21', '483', '369', '433', '486', '882', '850', '807', '680', '989']
['91', '876', '485', '967', '63', '292', '754', '903', '35', '221']
['813', '899', '255', '329', '471', '405', '725', '839', '870', '87']
['411', '492', '526', '141', '742', '131', '673', '231', '732', '634']
['950', '146', '454', '881', '720', '446', '315', '514', '340', '295']
['864', '270', '816', '142', '541', '356', '479', '930', '810', '102']
['863', '480', '750', '578', '935', '382', '766', '484', '780', '580']
['965', '143', '613', '450', '981', '237', '555', '344', '819', '912']
['971', '158', '509', '983', '458', '910', '69', '32', '833', '663']
['689', '556', '904', '463', '181', '694', '705', '11', '41', '980']
['702', '962', '795', '168', '283', '232', '97', '38', '379', '994']
['901', '856', '942', '665', '338', '169', '883', '911', '955', '624']
['209', '581', '805', '207', '200', '788', '201', '594', '245', '840']
['572', '866', '280', '268', '47', '70', '746', '691', '653', '252']
['855', '249', '532', '797', '420', '464', '716', '224', '152', '730']
['228', '381', '79', '432', '101', '264', '674', '407', '220', '424']
['269', '738', '884', '117', '351', '10', '648', '311', '549', '459']
['647', '696', '504', '257', '227', '877', '260', '620', '999', '528']
['426', '809', '467', '699', '860', '318', '422', '15', '125', '595']
['743', '995', '685', '19', '818', '419', '771', '176', '897', '160']
['490', '872', '836', '178', '475', '922', '368', '416', '740', '619']
['303', '90', '610', '845', '637', '798', '43', '616', '179', '939']
['649', '342', '188', '627', '453', '103', '626', '764', '837', '161']
['824', '865', '45', '370', '611', '300', '826', '444', '331', '56']
['534', '570', '163', '383', '538', '476', '291', '919', '116', '154']
['136', '211', '593', '415', '553', '875', '140', '573', '508', '355']
['700', '345', '428', '895', '223', '961', '100', '349', '26', '286']
['791', '403', '943', '4', '62', '566', '505', '814', '873', '297']
['546', '706', '457', '239', '552', '829', '199', '946', '335', '196']
['60', '307', '487', '848', '124', '868', '299', '923', '789', '412']
['933', '2', '677', '55', '462', '294', '757', '728', '731', '733']
['503', '558', '869', '50', '592', '533', '440', '773', '612', '521']
['545', '640', '104', '23', '219', '804', '191', '44', '598', '722']
