['148', '667', '332', '303', '383', '591', '698', '325', '381', '440']
['142', '814', '390', '820', '714', '740', '660', '258', '653', '19']
['818', '625', '912', '585', '630', '418', '830', '584', '842', '168']
['63', '408', '761', '670', '673', '726', '745', '597', '235', '599']
['39', '490', '461', '495', '424', '631', '256', '694', '40', '637']
['373', '42', '713', '432', '87', '246', '194', '618', '663', '668']
['15', '824', '124', '107', '736', '994', '27', '406', '195', '71']
['460', '515', '404', '329', '787', '847', '894', '634', '343', '120']
['34', '58', '402', '102', '822', '416', '244', '616', '890', '720']
['153', '519', '879', '507', '607', '328', '106', '746', '500', '513']
['936', '96', '7', '540', '730', '307', '493', '688', '703', '857']
['344', '608', '468', '297', '976', '294', '971', '447', '338', '251']
['176', '707', '973', '131', '832', '401', '742', '250', '443', '545']
['929', '877', '972', '489', '654', '304', '708', '130', '262', '943']
['10', '517', '686', '829', '210', '531', '896', '711', '685', '45']
['49', '986', '788', '407', '173', '863', '794', '216', '980', '835']
['544', '413', '335', '962', '282', '582', '898', '838', '635', '260']
['781', '768', '595', '732', '219', '474', '718', '498', '984', '470']
['114', '185', '140', '223', '126', '172', '932', '222', '137', '968']
['145', '945', '566', '510', '966', '280', '301', '573', '811', '964']
