['310', '264', '624', '804', '466', '164', '434', '569', '722', '476', '270', '483', '547', '85', '875', '634', '194', '130', '869', '83', '417', '519', '942', '390', '56']
['380', '313', '265', '300', '645', '991', '653', '803', '910', '828', '78', '155', '559', '396', '860', '16', '384', '387', '575', '409', '88', '765', '943', '726', '437']
['53', '472', '809', '929', '32', '383', '289', '748', '595', '24', '215', '917', '153', '263', '376', '907', '485', '318', '480', '59', '701', '140', '521', '298', '989']
['718', '689', '0', '783', '868', '68', '69', '418', '234', '525', '103', '475', '921', '954', '70', '250', '91', '93', '834', '61', '241', '687', '516', '311', '712']
['128', '49', '944', '725', '95', '459', '905', '587', '746', '125', '213', '502', '295', '916', '679', '622', '180', '966', '739', '378', '276', '808', '946', '174', '527']
['518', '780', '691', '176', '349', '813', '27', '191', '357', '523', '253', '797', '498', '151', '801', '912', '478', '325', '823', '756', '393', '420', '25', '154', '398']
['623', '406', '957', '107', '89', '791', '352', '528', '370', '201', '833', '171', '511', '217', '958', '14', '939', '508', '268', '774', '976', '75', '668', '672', '854']
['337', '374', '187', '353', '275', '627', '117', '902', '550', '226', '119', '837', '684', '853', '895', '556', '862', '731', '663', '138', '308', '588', '415', '676', '497']
['980', '724', '870', '467', '23', '317', '589', '507', '92', '640', '764', '319', '494', '66', '5', '222', '161', '644', '114', '962', '139', '775', '662', '936', '442']
['80', '981', '952', '574', '277', '782', '852', '492', '753', '811', '838', '658', '927', '9', '436', '969', '591', '867', '403', '554', '156', '708', '893', '486', '891']
['732', '104', '389', '988', '677', '28', '898', '51', '42', '365', '532', '332', '22', '647', '231', '346', '26', '707', '47', '830', '714', '490', '112', '224', '800']
['593', '334', '477', '493', '367', '716', '198', '855', '2', '505', '578', '423', '789', '99', '992', '513', '710', '650', '967', '244', '381', '657', '616', '963', '162']
['255', '805', '737', '221', '674', '937', '309', '360', '768', '197', '259', '762', '285', '557', '487', '743', '202', '567', '539', '747', '105', '432', '232', '754', '953']
['859', '195', '344', '412', '899', '613', '914', '225', '903', '491', '445', '630', '592', '460', '178', '817', '150', '464', '87', '886', '457', '108', '292', '920', '702']
['713', '278', '934', '173', '293', '110', '520', '33', '314', '338', '736', '583', '524', '625', '239', '926', '116', '52', '693', '106', '821', '851', '881', '282', '44']
['649', '428', '522', '628', '688', '30', '410', '573', '482', '488', '908', '86', '892', '456', '425', '985', '157', '794', '211', '763', '704', '824', '269', '924', '20']
['166', '13', '399', '39', '356', '551', '694', '585', '142', '186', '7', '96', '510', '188', '909', '579', '115', '392', '632', '320', '534', '982', '339', '685', '258']
['388', '955', '343', '925', '715', '260', '735', '416', '262', '48', '517', '964', '947', '586', '127', '562', '617', '984', '355', '831', '576', '773', '699', '102', '993']
['368', '431', '919', '395', '706', '126', '563', '603', '975', '959', '471', '802', '997', '124', '605', '17', '526', '296', '730', '136', '767', '877', '361', '759', '229']
['514', '590', '866', '175', '182', '242', '74', '873', '690', '788', '377', '366', '535', '796', '230', '901', '131', '141', '597', '504', '303', '974', '192', '279', '248']
['738', '723', '281', '906', '79', '299', '843', '727', '474', '615', '495', '600', '887', '670', '237', '280', '326', '203', '655', '63', '169', '827', '333', '806', '297']
['799', '686', '284', '841', '769', '956', '983', '683', '570', '540', '792', '123', '760', '205', '618', '594', '447', '814', '65', '473', '621', '372', '163', '448', '537']
['609', '751', '290', '404', '568', '785', '8', '635', '179', '249', '807', '165', '931', '500', '184', '336', '961', '84', '698', '414', '15', '994', '665', '933', '820']
['911', '160', '700', '438', '312', '240', '181', '152', '561', '21', '209', '878', '979', '10', '633', '850', '761', '972', '283', '786', '822', '450', '101', '819', '223']
['243', '945', '733', '363', '405', '667', '973', '553', '894', '548', '64', '584', '614', '861', '200', '455', '720', '938', '271', '610', '397', '501', '896', '673', '506']
['214', '183', '923', '98', '829', '512', '323', '109', '871', '257', '452', '717', '218', '750', '928', '503', '744', '787', '190', '990', '335', '499', '606', '4', '122']
['3', '463', '844', '413', '729', '246', '950', '479', '631', '675', '427', '371', '196', '846', '245', '435', '391', '100', '220', '94', '836', '29', '915', '745', '681']
