['148', '957', '550', '465', '811', '760', '698', '487', '603', '96']
['377', '331', '666', '857', '411', '393', '192', '336', '82', '391']
['104', '742', '338', '492', '544', '852', '334', '709', '440', '118']
['245', '676', '109', '293', '39', '997', '608', '195', '664', '990']
['183', '906', '25', '864', '547', '695', '654', '22', '28', '34']
['446', '208', '249', '32', '132', '449', '166', '6', '103', '122']
['442', '976', '250', '353', '599', '891', '806', '589', '983', '92']
['616', '809', '918', '14', '822', '64', '819', '853', '898', '932']
['632', '12', '177', '15', '663', '135', '60', '732', '563', '799']
['78', '837', '783', '460', '385', '907', '283', '874', '931', '623']
['119', '49', '717', '127', '517', '797', '368', '542', '636', '771']
['535', '602', '736', '595', '714', '776', '719', '569', '212', '944']
['903', '161', '835', '924', '321', '764', '86', '137', '935', '371']
['84', '493', '309', '749', '352', '793', '74', '61', '304', '193']
['662', '702', '68', '7', '138', '674', '908', '358', '217', '306']
['373', '553', '131', '643', '538', '522', '256', '221', '705', '604']
['998', '613', '499', '349', '474', '227', '337', '541', '801', '810']
['708', '160', '592', '993', '433', '902', '273', '971', '483', '894']
['361', '333', '968', '152', '182', '387', '765', '703', '842', '88']
['448', '540', '326', '523', '959', '825', '883', '754', '642', '173']
['779', '531', '53', '320', '312', '23', '428', '583', '792', '175']
['962', '170', '651', '948', '713', '18', '453', '795', '115', '443']
['975', '876', '955', '441', '403', '11', '126', '47', '658', '316']
['566', '38', '645', '513', '520', '728', '958', '988', '392', '478']
['872', '225', '656', '882', '890', '157', '439', '640', '223', '396']
['936', '813', '495', '8', '609', '52', '631', '24', '509', '437']
['979', '155', '329', '590', '257', '66', '254', '598', '506', '575']
['633', '313', '16', '374', '761', '213', '692', '951', '887', '450']
['395', '424', '581', '601', '943', '163', '914', '778', '140', '551']
['405', '516', '580', '219', '101', '684', '239', '639', '878', '471']
['888', '562', '72', '379', '965', '171', '625', '711', '282', '311']
['844', '527', '869', '300', '772', '378', '246', '397', '200', '77']
['244', '172', '90', '93', '927', '186', '291', '967', '555', '686']
['537', '561', '615', '168', '2', '401', '691', '467', '727', '33']
['780', '700', '991', '402', '447', '229', '926', '297', '828', '525']
['339', '194', '804', '189', '910', '985', '390', '796', '264', '539']
['79', '99', '344', '953', '197', '80', '218', '406', '328', '407']
['605', '29', '261', '559', '829', '418', '992', '528', '301', '995']
['748', '644', '941', '919', '263', '205', '295', '233', '147', '287']
['162', '260', '557', '817', '346', '48', '279', '689', '184', '76']
['591', '963', '427', '503', '17', '215', '272', '281', '343', '855']
['701', '648', '665', '858', '699', '394', '414', '262', '422', '596']
['814', '972', '54', '617', '345', '567', '327', '628', '653', '904']
['210', '255', '505', '466', '274', '159', '497', '549', '290', '629']
['420', '721', '980', '969', '35', '791', '314', '755', '677', '500']
['408', '332', '886', '614', '846', '266', '738', '945', '576', '693']
['977', '659', '767', '745', '896', '667', '812', '678', '209', '206']
['777', '247', '454', '744', '870', '89', '923', '820', '280', '514']
['859', '715', '151', '0', '901', '415', '683', '237', '423', '357']
['426', '986', '762', '94', '529', '921', '458', '106', '652', '363']
['824', '974', '409', '268', '20', '383', '156', '759', '278', '766']
['270', '621', '380', '445', '635', '480', '365', '845', '482', '111']
['317', '315', '937', '164', '758', '108', '730', '463', '571', '459']
['964', '248', '942', '180', '399', '660', '412', '386', '473', '789']
['504', '889', '382', '102', '808', '125', '751', '216', '657', '56']
['220', '966', '178', '672', '802', '697', '673', '494', '36', '238']
['860', '143', '73', '359', '533', '490', '573', '347', '417', '668']
['911', '277', '750', '46', '100', '753', '112', '444', '821', '116']
['97', '798', '302', '794', '355', '868', '593', '113', '530', '536']
['934', '251', '298', '325', '832', '680', '469', '242', '400', '807']
['366', '416', '805', '30', '367', '784', '735', '785', '885', '462']
['491', '960', '484', '577', '734', '259', '873', '62', '267', '716']
['455', '880', '752', '360', '769', '364', '947', '515', '107', '224']
['129', '579', '867', '457', '518', '774', '800', '893', '649', '144']
['228', '916', '940', '91', '419', '149', '356', '984', '335', '341']
['5', '848', '185', '900', '627', '996', '85', '731', '879', '69']
['856', '884', '863', '1', '681', '432', '105', '594', '292', '502']
['718', '747', '235', '71', '875', '833', '188', '897', '655', '770']
['647', '398', '787', '142', '120', '117', '67', '546', '370', '340']
