['Vertex166', 'Vertex230', 'Vertex304', 'Vertex291', 'Vertex289', 'Vertex125', 'Vertex247', 'Vertex340', 'Vertex169', 'Vertex425']
['Vertex271', 'Vertex418', 'Vertex94', 'Vertex104', 'Vertex421', 'Vertex67', 'Vertex197', 'Vertex80', 'Vertex290', 'Vertex333']
['Vertex199', 'Vertex151', 'Vertex50', 'Vertex47', 'Vertex378', 'Vertex237', 'Vertex235', 'Vertex341', 'Vertex158', 'Vertex188']
['Vertex243', 'Vertex75', 'Vertex385', 'Vertex375', 'Vertex404', 'Vertex277', 'Vertex302', 'Vertex182', 'Vertex257', 'Vertex439']
['Vertex390', 'Vertex274', 'Vertex406', 'Vertex297', 'Vertex211', 'Vertex56', 'Vertex122', 'Vertex393', 'Vertex313', 'Vertex98']
['Vertex429', 'Vertex318', 'Vertex101', 'Vertex213', 'Vertex260', 'Vertex62', 'Vertex112', 'Vertex379', 'Vertex329', 'Vertex278']
['Vertex358', 'Vertex321', 'Vertex423', 'Vertex195', 'Vertex435', 'Vertex53', 'Vertex202', 'Vertex263', 'Vertex386', 'Vertex184']
['Vertex323', 'Vertex95', 'Vertex228', 'Vertex205', 'Vertex317', 'Vertex89', 'Vertex310', 'Vertex212', 'Vertex249', 'Vertex164']
['Vertex114', 'Vertex117', 'Vertex222', 'Vertex68', 'Vertex268', 'Vertex194', 'Vertex265', 'Vertex210', 'Vertex351', 'Vertex305']
['Vertex214', 'Vertex387', 'Vertex110', 'Vertex144', 'Vertex280', 'Vertex308', 'Vertex283', 'Vertex279', 'Vertex130', 'Vertex193']
['Vertex149', 'Vertex201', 'Vertex220', 'Vertex44', 'Vertex196', 'Vertex137', 'Vertex223', 'Vertex434', 'Vertex111', 'Vertex303']
['Vertex287', 'Vertex431', 'Vertex65', 'Vertex172', 'Vertex179', 'Vertex349', 'Vertex231', 'Vertex78', 'Vertex426', 'Vertex254']
['Vertex360', 'Vertex311', 'Vertex438', 'Vertex324', 'Vertex374', 'Vertex207', 'Vertex407', 'Vertex64', 'Vertex248', 'Vertex150']
['Vertex84', 'Vertex97', 'Vertex69', 'Vertex322', 'Vertex181', 'Vertex115', 'Vertex59', 'Vertex221', 'Vertex338', 'Vertex135']
['Vertex234', 'Vertex413', 'Vertex275', 'Vertex376', 'Vertex187', 'Vertex43', 'Vertex161', 'Vertex436', 'Vertex70', 'Vertex86']
['Vertex261', 'Vertex165', 'Vertex191', 'Vertex427', 'Vertex52', 'Vertex48', 'Vertex102', 'Vertex272', 'Vertex189', 'Vertex215']
['Vertex424', 'Vertex395', 'Vertex219', 'Vertex262', 'Vertex419', 'Vertex143', 'Vertex288', 'Vertex73', 'Vertex320', 'Vertex238']
['Vertex100', 'Vertex192', 'Vertex173', 'Vertex331', 'Vertex292', 'Vertex251', 'Vertex339', 'Vertex107', 'Vertex244', 'Vertex40']
['Vertex162', 'Vertex41', 'Vertex433', 'Vertex392', 'Vertex373', 'Vertex55', 'Vertex255', 'Vertex90', 'Vertex154', 'Vertex309']
['Vertex399', 'Vertex252', 'Vertex334', 'Vertex397', 'Vertex296', 'Vertex92', 'Vertex225', 'Vertex91', 'Vertex236', 'Vertex432']
['Vertex66', 'Vertex281', 'Vertex267', 'Vertex381', 'Vertex428', 'Vertex437', 'Vertex336', 'Vertex177', 'Vertex416', 'Vertex245']
['Vertex314', 'Vertex216', 'Vertex57', 'Vertex242', 'Vertex159', 'Vertex391', 'Vertex148', 'Vertex337', 'Vertex142', 'Vertex403']
['Vertex361', 'Vertex42', 'Vertex383', 'Vertex153', 'Vertex396', 'Vertex60', 'Vertex284', 'Vertex113', 'Vertex250', 'Vertex61']
