['803', '285', '396', '497', '743', '271', '879', '517', '618', '679', '424', '567', '259', '860', '781', '481', '809', '550', '12', '173', '96', '172', '444', '551', '39', '884', '628', '462', '747', '181']
['580', '151', '694', '649', '903', '764', '699', '228', '70', '186', '889', '350', '369', '441', '586', '268', '249', '570', '740', '692', '75', '510', '686', '24', '246', '662', '37', '816', '72', '885']
['374', '49', '847', '557', '558', '44', '211', '54', '108', '869', '490', '252', '594', '880', '664', '820', '214', '201', '728', '47', '577', '876', '127', '595', '690', '868', '406', '543', '115']
['566', '140', '888', '176', '361', '177', '109', '45', '909', '435', '399', '418', '908', '196', '523', '193', '873', '20', '881', '654', '145', '719', '830', '890', '463', '487', '751', '248', '213']
['572', '141', '455', '556', '90', '457', '191', '238', '651', '835', '342', '815', '863', '643', '354', '864', '470', '414', '187', '790', '65', '779', '328', '853', '509', '223', '120', '819', '276']
['593', '789', '389', '260', '182', '857', '1', '264', '287', '766', '404', '625', '921', '431', '892', '116', '758', '806', '549', '891', '206', '606', '848', '305', '296', '887', '73', '208', '384']
['341', '562', '792', '30', '711', '286', '772', '445', '64', '738', '28', '536', '783', '650', '532', '204', '495', '313', '146', '298', '513', '97', '119', '74', '295', '429', '759', '773', '675']
['349', '77', '670', '852', '731', '897', '787', '917', '411', '330', '0', '705', '788', '652', '261', '433', '725', '366', '681', '357', '775', '613', '61', '525', '673', '521', '768', '150', '373']
['110', '413', '895', '534', '539', '684', '60', '27', '320', '834', '386', '400', '451', '920', '222', '776', '856', '392', '269', '599', '36', '554', '363', '735', '118', '239', '555', '640', '611']
['928', '861', '370', '130', '658', '742', '644', '866', '415', '564', '632', '240', '355', '456', '132', '910', '148', '763', '529', '683', '448', '310', '15', '430', '641', '358', '184', '48', '726']
['657', '780', '180', '136', '160', '93', '334', '542', '478', '573', '459', '123', '35', '471', '382', '633', '621', '627', '346', '235', '826', '416', '870', '730', '753', '827', '410', '402', '321']
['533', '784', '663', '603', '785', '677', '514', '340', '883', '101', '454', '87', '92', '372', '832', '485', '854', '284', '614', '898', '34', '323', '732', '623', '680', '71', '706', '395', '53']
['515', '333', '106', '741', '383', '436', '483', '21', '32', '422', '666', '722', '103', '17', '676', '507', '69', '905', '505', '179', '859', '896', '620', '655', '41', '902', '419', '645', '496']
['67', '98', '685', '547', '397', '29', '315', '839', '665', '626', '671', '162', '537', '225', '324', '637', '712', '926', '582', '166', '168', '744', '267', '51', '81', '769', '312', '700', '617']
['907', '147', '929', '379', '332', '10', '243', '810', '398', '237', '338', '343', '55', '79', '165', '737', '442', '715', '439', '837', '746', '362', '405', '691', '524', '159', '345', '126', '688']
['519', '42', '465', '281', '535', '906', '137', '716', '335', '701', '760', '421', '502', '375', '408', '590', '80', '850', '560', '236', '563', '862', '546', '43', '807', '63', '575', '367', '197']
['729', '597', '472', '232', '155', '877', '814', '561', '163', '527', '578', '894', '403', '4', '306', '489', '486', '133', '356', '710', '678', '499', '169', '727', '604', '105', '89', '500', '802']
['353', '185', '610', '229', '865', '530', '778', '882', '702', '202', '622', '274', '813', '170', '927', '114', '314', '40', '667', '124', '574', '752', '901', '277', '634', '501', '518', '275', '178']
['190', '596', '824', '714', '297', '736', '50', '646', '569', '210', '838', '62', '401', '2', '245', '68', '811', '104', '823', '531', '693', '800', '244', '198', '26', '924', '709', '301', '468']
['449', '607', '553', '365', '682', '161', '31', '588', '9', '420', '347', '220', '674', '615', '217', '91', '417', '359', '247', '393', '916', '78', '174', '858', '875', '886', '724', '254', '360']
['526', '437', '293', '288', '749', '477', '195', '812', '750', '57', '821', '294', '480', '262', '767', '452', '843', '152', '391', '565', '344', '919', '592', '209', '689', '83', '380', '302', '192']
